Date,Genesis,Matthew,Psalms,Proverbs
1,Gn 1:1-2:25,Mt 1:1-2:12,Sl 1:1-6,Pv 1:1-6
2,Gn 3:1-4:26,Mt 2:13-3:6,Sl 2:1-12,Pv 1:7-9
3,Gn 5:1-7:24,Mt 3:7-4:11,Sl 3:1-8,Pv 1:10-19
4,Gn 8:1-10:32,Mt 4:12-25,Sl 4:1-8,Pv 1:20-23
5,Gn 11:1-13:4,Mt 5:1-26,Sl 5:1-12,Pv 1:24-28
6,Gn 13:5-15:21,Mt 5:27-48,Sl 6:1-10,Pv 1:29-33
7,Gn 16:1-18:15,Mt 6:1-24,Sl 7:1-17,Pv 2:1-5
8,Gn 18:16-19:38,Mt 6:25-7:14,Sl 8:1-9,Pv 2:6-15
9,Gn 20:1-22:24,Mt 7:15-29,Sl 9:1-12,Pv 2:16-22
10,Gn 23:1-24:51,Mt 8:1-17,Sl 9:13-20,Pv 3:1-6
11,Gn 24:52-26:16,Mt 8:18-34,Sl 10:1-15,Pv 3:7-8
12,Gn 26:17-27:46,Mt 9:1-17,Sl 10:16-18,Pv 3:9-10
13,Gn 28:1-29:35,Mt 9:18-38,Sl 11:1-7,Pv 3:11-12
14,Gn 30:1-31:16,Mt 10:1-23,Sl 12:1-8,Pv 3:13-15
15,Gn 31:17-32:12,Mt 10:24-11:6,Sl 13:1-6,Pv 3:16-18
16,Gn 32:13-34:31,Mt 11:7-30,Sl 14:1-7,Pv 3:19-20
17,Gn 35:1-36:43,Mt 12:1-21,Sl 15:1-5,Pv 3:21-26
18,Gn 37:1-38:30,Mt 12:22-45,Sl 16:1-11,Pv 3:27-32
19,Gn 39:1-41:16,Mt 12:46-13:23,Sl 17:1-15,Pv 3:33-35
20,Gn 41:17-42:17,Mt 13:24-46,Sl 18:1-15,Pv 4:1-6
21,Gn 42:18-43:34,Mt 13:47-14:12,Sl 18:16-36,Pv 4:7-10
22,Gn 44:1-45:28,Mt 14:13-36,Sl 18:37-50,Pv 4:11-13
23,Gn 46:1-47:31,Mt 15:1-28,Sl 19:1-14,Pv 4:14-19
24,Gn 48:1-49:33,Mt 15:29-16:12,Sl 20:1-9,Pv 4:20-27
25,Gn 50:1-Ex 2:10,Mt 16:13-17:9,Sl 21:1-13,Pv 5:1-6
26,Ex 2:11-3:22,Mt 17:10-27,Sl 22:1-18,Pv 5:7-14
27,Ex 4:1-5:21,Mt 18:1-20,Sl 22:19-31,Pv 5:15-21
28,Ex 5:22-7:25,Mt 18:21-19:12,Sl 23:1-6,Pv 5:22-23
29,Ex 8:1-9:35,Mt 19:13-30,Sl 24:1-10,Pv 6:1-5
30,Ex 10:1-12:13,Mt 20:1-28,Sl 25:1-15,Pv 6:6-11
31,Ex 12:14-13:16,Mt 20:29-21:22,Sl 25:16-22,Pv 6:12-15
1,Ex 13:17-15:18,Mt 21:23-46,Sl 26:1-12,Pv 6:16-19
2,Ex 15:19-17:7,Mt 22:1-33,Sl 27:1-6,Pv 6:20-26
3,Ex 17:8-19:15,Mt 22:34-23:12,Sl 27:7-14,Pv 6:27-35
4,Ex 19:16-21:21,Mt 23:13-39,Sl 28:1-9,Pv 7:1-5
5,Ex 21:22-23:13,Mt 24:1-28,Sl 29:1-11,Pv 7:6-23
6,Ex 23:14-25:40,Mt 24:29-51,Sl 30:1-12,Pv 7:24-27
7,Ex 26:1-27:21,Mt 25:1-30,Sl 31:1-8,Pv 8:1-11
8,Ex 28:1-43,Mt 25:31-26:13,Sl 31:9-18,Pv 8:12-13
9,Ex 29:1-30:10,Mt 26:14-46,Sl 31:19-24,Pv 8:14-26
10,Ex 30:11-31:18,Mt 26:47-68,Sl 32:1-11,Pv 8:27-32
11,Ex 32:1-33:23,Mt 26:69-27:14,Sl 33:1-11,Pv 8:33-36
12,Ex 34:1-35:9,Mt 27:15-31,Sl 33:12-22,Pv 9:1-6
13,Ex 35:10-36:38,Mt 27:32-66,Sl 34:1-10,Pv 9:7-8
14,Ex 37:1-38:31,Mt 28:1-20,Sl 34:11-22,Pv 9:9-10
15,Ex 39:1-40:38,Mc 1:1-28,Sl 35:1-16,Pv 9:11-12
16,Lv 1:1-3:17,Mc 1:29-2:12,Sl 35:17-28,Pv 9:13-18
17,Lv 4:1-5:19,Mc 2:13-3:6,Sl 36:1-12,Pv 10:1-2
18,Lv 6:1-7:27,Mc 3:7-30,Sl 37:1-11,Pv 10:3-4
19,Lv 7:28-9:6,Mc 3:31-4:25,Sl 37:12-29,Pv 10:5
20,Lv 9:7-10:20,Mc 4:26-5:20,Sl 37:30-40,Pv 10:6-7
21,Lv 11:1-12:8,Mc 5:21-43,Sl 38:1-22,Pv 10:8-9
22,Lv 13:1-59,Mc 6:1-29,Sl 39:1-13,Pv 10:10
23,Lv 14:1-57,Mc 6:30-56,Sl 40:1-10,Pv 10:11-12
24,Lv 15:1-16:28,Mc 7:1-23,Sl 40:11-17,Pv 10:13-14
25,Lv 16:29-18:30,Mc 7:24-8:10,Sl 41:1-13,Pv 10:15-16
26,Lv 19:1-20:21,Mc 8:11-38,Sl 42:1-11,Pv 10:17
27,Lv 20:22-22:16,Mc 9:1-29,Sl 43:1-5,Pv 10:18
28,Lv 22:17-23:44,Mc 9:30-10:12,Sl 44:1-8,Pv 10:19
1,Lv 24:1-25:46,Mc 10:13-31,Sl 44:9-26,Pv 10:20-21
2,Lv 25:47-27:13,Mc 10:32-52,Sl 45:1-17,Pv 10:22
3,Lv 27:14-Nm 1:54,Mc 11:1-26,Sl 46:1-11,Pv 10:23
4,Nm 2:1-3:51,Mc 11:27-12:17,Sl 47:1-9,Pv 10:24-25
5,Nm 4:1-5:31,Mc 12:18-37,Sl 48:1-14,Pv 10:26
6,Nm 6:1-7:89,Mc 12:38-13:13,Sl 49:1-20,Pv 10:27-28
7,Nm 8:1-9:23,Mc 13:14-37,Sl 50:1-23,Pv 10:29-30
8,Nm 10:1-11:23,Mc 14:1-21,Sl 51:1-19,Pv 10:31-32
9,Nm 11:24-13:33,Mc 14:22-52,Sl 52:1-9,Pv 11:1-3
10,Nm 14:1-15:16,Mc 14:53-72,Sl 53:1-6,Pv 11:4
11,Nm 15:17-16:40,Mc 15:1-47,Sl 54:1-7,Pv 11:5-6
12,Nm 16:41-18:32,Mc 16:1-20,Sl 55:1-23,Pv 11:7
13,Nm 19:1-20:29,Lc 1:1-25,Sl 56:1-13,Pv 11:8
14,Nm 21:1-22:20,Lc 1:26-56,Sl 57:1-11,Pv 11:9-11
15,Nm 22:21-23:30,Lc 1:57-80,Sl 58:1-11,Pv 11:12-13
16,Nm 24:1-25:18,Lc 2:1-35,Sl 59:1-17,Pv 11:14
17,Nm 26:1-51,Lc 2:36-52,Sl 60:1-12,Pv 11:15
18,Nm 26:52-28:15,Lc 3:1-22,Sl 61:1-8,Pv 11:16-17
19,Nm 28:16-29:40,Lc 3:23-38,Sl 62:1-12,Pv 11:18-19
20,Nm 30:1-31:54,Lc 4:1-30,Sl 63:1-11,Pv 11:20-21
21,Nm 32:1-33:39,Lc 4:31-5:11,Sl 64:1-10,Pv 11:22
22,Nm 33:40-35:34,Lc 5:12-28,Sl 65:1-13,Pv 11:23
23,Nm 36:1-Dt 1:46,Lc 5:29-6:11,Sl 66:1-20,Pv 11:24-26
24,Dt 2:1-3:29,Lc 6:12-38,Sl 67:1-7,Pv 11:27
25,Dt 4:1-49,Lc 6:39-7:10,Sl 68:1-18,Pv 11:28
26,Dt 5:1-6:25,Lc 7:11-35,Sl 68:19-35,Pv 11:29-31
27,Dt 7:1-8:20,Lc 7:36-8:3,Sl 69:1-18,Pv 12:1
28,Dt 9:1-10:22,Lc 8:4-21,Sl 69:19-36,Pv 12:2-3
29,Dt 11:1-12:32,Lc 8:22-39,Sl 70:1-5,Pv 12:4
30,Dt 13:1-15:23,Lc 8:40-9:6,Sl 71:1-24,Pv 12:5-7
31,Dt 16:1-17:20,Lc 9:7-27,Sl 72:1-20,Pv 12:8-9
1,Dt 18:1-20:20,Lc 9:28-50,Sl 73:1-28,Pv 12:10
2,Dt 21:1-22:30,Lc 9:51-10:12,Sl 74:1-23,Pv 12:11
3,Dt 23:1-25:19,Lc 10:13-37,Sl 75:1-10,Pv 12:12-14
4,Dt 26:1-27:26,Lc 10:38-11:13,Sl 76:1-12,Pv 12:15-17
5,Dt 28:1-68,Lc 11:14-36,Sl 77:1-20,Pv 12:18
6,Dt 29:1-30:20,Lc 11:37-12:7,Sl 78:1-31,Pv 12:19-20
7,Dt 31:1-32:27,Lc 12:8-34,Sl 78:32-55,Pv 12:21-23
8,Dt 32:28-52,Lc 12:35-59,Sl 78:56-72,Pv 12:24
9,Dt 33:1-29,Lc 13:1-21,Sl 78:65-72,Pv 12:25
10,Dt 34:1-Js 2:24,Lc 13:22-14:6,Sl 79:1-13,Pv 12:26
11,Js 3:1-4:24,Lc 14:7-35,Sl 80:1-19,Pv 12:27-28
12,Js 5:1-7:15,Lc 15:1-32,Sl 81:1-16,Pv 13:1
13,Js 7:16-9:2,Lc 16:1-18,Sl 82:1-8,Pv 13:2-3
14,Js 9:3-10:43,Lc 16:19-17:10,Sl 83:1-18,Pv 13:4
15,Js 11:1-12:24,Lc 17:11-37,Sl 84:1-12,Pv 13:5-6
16,Js 13:1-14:15,Lc 18:1-17,Sl 85:1-13,Pv 13:7-8
17,Js 15:1-63,Lc 18:18-43,Sl 86:1-17,Pv 13:9-10
18,Js 16:1-18:28,Lc 19:1-27,Sl 87:1-7,Pv 13:11
19,Js 19:1-20:9,Lc 19:28-48,Sl 88:1-18,Pv 13:12-14
20,Js 21:1-22:20,Lc 20:1-26,Sl 89:1-13,Pv 13:15-16
21,Js 22:21-23:16,Lc 20:27-47,Sl 89:14-37,Pv 13:17-19
22,Js 24:1-33,Lc 21:1-28,Sl 89:38-52,Pv 13:20-23
23,Jz 1:1-2:9,Lc 21:29-22:13,Sl 90:1-91:16,Pv 13:24-25
24,Jz 2:10-3:31,Lc 22:14-34,Sl 92:1-93:5,Pv 14:1-2
25,Jz 4:1-5:31,Lc 22:35-53,Sl 94:1-23,Pv 14:3-4
26,Jz 6:1-40,Lc 22:54-23:12,Sl 95:1-96:13,Pv 14:5-6
27,Jz 7:1-8:17,Lc 23:13-43,Sl 97:1-98:9,Pv 14:7-8
28,Jz 8:18-9:21,Lc 23:44-24:12,Sl 99:1-9,Pv 14:9-10
29,Jz 9:22-10:18,Lc 24:13-53,Sl 100:1-5,Pv 14:11-12
30,Jz 11:1-12:15,Jo 1:1-28,Sl 101:1-8,Pv 14:13-14
1,Jz 13:1-14:20,Jo 1:29-51,Sl 102:1-28,Pv 14:15-16
2,Jz 15:1-16:31,Jo 2:1-25,Sl 103:1-22,Pv 14:17-19
3,Jz 17:1-18:31,Jo 3:1-21,Sl 104:1-23,Pv 14:20-21
4,Jz 19:1-20:48,Jo 3:22-4:3,Sl 104:24-35,Pv 14:22-24
5,Jz 21:1-Rt 1:22,Jo 4:4-42,Sl 105:1-15,Pv 14:25
6,Rt 2:1-4:22,Jo 4:43-54,Sl 105:16-36,Pv 14:26-27
7,1Sm 1:1-2:21,Jo 5:1-23,Sl 105:37-45,Pv 14:28-29
8,1Sm 2:22-4:22,Jo 5:24-47,Sl 106:1-12,Pv 14:30-31
9,1Sm 5:1-7:17,Jo 6:1-21,Sl 106:13-31,Pv 14:32-33
10,1Sm 8:1-9:27,Jo 6:22-42,Sl 106:32-48,Pv 14:34-35
11,1Sm 10:1-11:15,Jo 6:43-71,Sl 107:1-43,Pv 15:1-3
12,1Sm 12:1-13:23,Jo 7:1-30,Sl 108:1-13,Pv 15:4
13,1Sm 14:1-52,Jo 7:31-53,Sl 109:1-31,Pv 15:5-7
14,1Sm 15:1-16:23,Jo 8:1-20,Sl 110:1-7,Pv 15:8-10
15,1Sm 17:1-18:4,Jo 8:21-30,Sl 111:1-10,Pv 15:11
16,1Sm 18:5-19:24,Jo 8:31-59,Sl 112:1-10,Pv 15:12-14
17,1Sm 20:1-21:15,Jo 9:1-41,Sl 113:1-114:8,Pv 15:15-17
18,1Sm 22:1-23:29,Jo 10:1-21,Sl 115:1-18,Pv 15:18-19
19,1Sm 24:1-25:44,Jo 10:22-42,Sl 116:1-19,Pv 15:20-21
20,1Sm 26:1-28:25,Jo 11:1-54,Sl 117:1-2,Pv 15:22-23
21,1Sm 29:1-31:13,Jo 11:55-12:19,Sl 118:1-18,Pv 15:24-26
22,2Sm 1:1-2:11,Jo 12:20-50,Sl 118:19-29,Pv 15:27-28
23,2Sm 2:12-3:39,Jo 13:1-30,Sl 119:1-16,Pv 15:29-30
24,2Sm 4:1-6:23,Jo 13:31-14:14,Sl 119:17-32,Pv 15:31-32
25,2Sm 7:1-8:18,Jo 14:15-31,Sl 119:33-48,Pv 15:33
26,2Sm 9:1-11:27,Jo 15:1-27,Sl 119:49-64,Pv 16:1-3
27,2Sm 12:1-31,Jo 16:1-33,Sl 119:65-80,Pv 16:4-5
28,2Sm 13:1-39,Jo 17:1-26,Sl 119:81-96,Pv 16:6-7
29,2Sm 14:1-15:22,Jo 18:1-24,Sl 119:97-112,Pv 16:8-9
30,2Sm 15:23-16:23,Jo 18:25-19:22,Sl 119:113-128,Pv 16:10-11
31,2Sm 17:1-29,Jo 19:23-42,Sl 119:129-152,Pv 16:12-13
1,2Sm 18:1-19:10,Jo 20:1-31,Sl 119:153-176,Pv 16:14-15
2,2Sm 19:11-20:13,Jo 21:1-25,Sl 120:1-7,Pv 16:16-17
3,2Sm 20:14-21:22,At 1:1-26,Sl 121:1-8,Pv 16:18
4,2Sm 22:1-23:23,At 2:1-47,Sl 122:1-9,Pv 16:19-20
5,2Sm 23:24-24:25,At 3:1-26,Sl 123:1-4,Pv 16:21-23
6,1Rs 1:1-53,At 4:1-37,Sl 124:1-8,Pv 16:24
7,1Rs 2:1-3:2,At 5:1-42,Sl 125:1-5,Pv 16:25
8,1Rs 3:3-4:34,At 6:1-15,Sl 126:1-6,Pv 16:26-27
9,1Rs 5:1-6:38,At 7:1-29,Sl 127:1-5,Pv 16:28-30
10,1Rs 7:1-51,At 7:30-50,Sl 128:1-6,Pv 16:31-33
11,1Rs 8:1-66,At 7:51-8:13,Sl 129:1-8,Pv 17:1
12,1Rs 9:1-10:29,At 8:14-40,Sl 130:1-8,Pv 17:2-3
13,1Rs 11:1-12:19,At 9:1-25,Sl 131:1-3,Pv 17:4-5
14,1Rs 12:20-13:34,At 9:26-43,Sl 132:1-18,Pv 17:6
15,1Rs 14:1-15:24,At 10:1-23,Sl 133:1-3,Pv 17:7-8
16,1Rs 15:25-17:24,At 10:24-48,Sl 134:1-3,Pv 17:9-11
17,1Rs 18:1-46,At 11:1-30,Sl 135:1-21,Pv 17:12-13
18,1Rs 19:1-21,At 12:1-23,Sl 136:1-26,Pv 17:14-15
19,1Rs 20:1-21:29,At 12:24-13:15,Sl 137:1-9,Pv 17:16
20,1Rs 22:1-53,At 13:16-41,Sl 138:1-8,Pv 17:17-18
21,2Rs 1:1-2:25,At 13:42-14:7,Sl 139:1-24,Pv 17:19-21
22,2Rs 3:1-4:17,At 14:8-28,Sl 140:1-13,Pv 17:22
23,2Rs 4:18-5:27,At 15:1-35,Sl 141:1-10,Pv 17:23
24,2Rs 6:1-7:20,At 15:36-16:15,Sl 142:1-7,Pv 17:24-25
25,2Rs 8:1-9:13,At 16:16-40,Sl 143:1-12,Pv 17:26
26,2Rs 9:14-10:31,At 17:1-34,Sl 144:1-15,Pv 17:27-28
27,2Rs 10:32-12:21,At 18:1-22,Sl 145:1-21,Pv 18:1
28,2Rs 13:1-14:29,At 18:23-19:12,Sl 146:1-10,Pv 18:2-3
29,2Rs 15:1-16:20,At 19:13-41,Sl 147:1-20,Pv 18:4-5
