Date,Genesis,Matthew,Psalms,Proverbs
30,2Rs 17:1-18:12,At 20:1-38,Sl 148:1-14,Pv 18:6-7
1,2Rs 18:13-19:37,At 21:1-17,Sl 149:1-9,Pv 18:8
2,2Rs 20:1-22:2,At 21:18-36,Sl 150:1-6,Pv 18:9-10
3,2Rs 22:3-23:30,At 21:37-22:16,Sl 1:1-6,Pv 18:11-12
4,2Rs 23:31-25:30,At 22:17-23:10,Sl 2:1-12,Pv 18:13
5,1Cr 1:1-2:17,At 23:11-35,Sl 3:1-8,Pv 18:14-15
6,1Cr 2:18-4:4,At 24:1-27,Sl 4:1-8,Pv 18:16-18
7,1Cr 4:5-5:17,At 25:1-27,Sl 5:1-12,Pv 18:19
8,1Cr 5:18-6:81,At 26:1-32,Sl 6:1-10,Pv 18:20-21
9,1Cr 7:1-8:40,At 27:1-20,Sl 7:1-17,Pv 18:22
10,1Cr 9:1-10:14,At 27:21-44,Sl 8:1-9,Pv 18:23-24
11,1Cr 11:1-12:18,At 28:1-31,Sl 9:1-12,Pv 19:1-3
12,1Cr 12:19-14:17,Rm 1:1-17,Sl 9:13-20,Pv 19:4-5
13,1Cr 15:1-16:36,Rm 1:18-32,Sl 10:1-15,Pv 19:6-7
14,1Cr 16:37-18:17,Rm 2:1-24,Sl 10:16-18,Pv 19:8-9
15,1Cr 19:1-21:30,Rm 2:25-3:8,Sl 11:1-7,Pv 19:10-12
16,1Cr 22:1-23:32,Rm 3:9-31,Sl 12:1-8,Pv 19:13-14
17,1Cr 24:1-26:11,Rm 4:1-12,Sl 13:1-6,Pv 19:15-16
18,1Cr 26:12-27:34,Rm 4:13-5:5,Sl 14:1-7,Pv 19:17
19,1Cr 28:1-29:30,Rm 5:6-21,Sl 15:1-5,Pv 19:18-19
20,2Cr 1:1-3:17,Rm 6:1-23,Sl 16:1-11,Pv 19:20-21
21,2Cr 4:1-6:11,Rm 7:1-13,Sl 17:1-15,Pv 19:22-23
22,2Cr 6:12-8:10,Rm 7:14-8:8,Sl 18:1-15,Pv 19:24-25
23,2Cr 8:11-10:19,Rm 8:9-25,Sl 18:16-36,Pv 19:26
24,2Cr 11:1-13:22,Rm 8:26-39,Sl 18:37-50,Pv 19:27-29
25,2Cr 14:1-16:14,Rm 9:1-24,Sl 19:1-14,Pv 20:1
26,2Cr 17:1-18:34,Rm 9:25-10:13,Sl 20:1-9,Pv 20:2-3
27,2Cr 19:1-20:37,Rm 10:14-11:12,Sl 21:1-13,Pv 20:4-6
28,2Cr 21:1-23:21,Rm 11:13-36,Sl 22:1-18,Pv 20:7
29,2Cr 24:1-25:28,Rm 12:1-21,Sl 22:19-31,Pv 20:8-10
30,2Cr 26:1-28:27,Rm 13:1-14,Sl 23:1-6,Pv 20:11
31,2Cr 29:1-36,Rm 14:1-23,Sl 24:1-10,Pv 20:12
1,2Cr 30:1-31:21,Rm 15:1-22,Sl 25:1-15,Pv 20:13-15
2,2Cr 32:1-33:13,Rm 15:23-16:9,Sl 25:16-22,Pv 20:16-18
3,2Cr 33:14-34:33,Rm 16:10-27,Sl 26:1-12,Pv 20:19
4,2Cr 35:1-36:23,1Co 1:1-17,Sl 27:1-6,Pv 20:20-21
5,Ed 1:1-2:70,1Co 1:18-2:5,Sl 27:7-14,Pv 20:22-23
6,Ed 3:1-4:23,1Co 2:6-3:4,Sl 28:1-9,Pv 20:24-25
7,Ed 4:24-6:22,1Co 3:5-23,Sl 29:1-11,Pv 20:26-27
8,Ed 7:1-8:20,1Co 4:1-21,Sl 30:1-12,Pv 20:28-30
9,Ed 8:21-9:15,1Co 5:1-13,Sl 31:1-8,Pv 21:1-2
10,Ed 10:1-44,1Co 6:1-20,Sl 31:9-18,Pv 21:3
11,Ne 1:1-3:14,1Co 7:1-24,Sl 31:19-24,Pv 21:4
12,Ne 3:15-5:13,1Co 7:25-40,Sl 32:1-11,Pv 21:5-7
13,Ne 5:14-7:73,1Co 8:1-13,Sl 33:1-11,Pv 21:8-10
14,Ne 7:73-9:21,1Co 9:1-18,Sl 33:12-22,Pv 21:11-12
15,Ne 9:22-10:39,1Co 9:19-10:13,Sl 34:1-10,Pv 21:13
16,Ne 11:1-12:26,1Co 10:14-33,Sl 34:11-22,Pv 21:14-16
17,Ne 12:27-13:31,1Co 11:1-16,Sl 35:1-16,Pv 21:17-18
18,Et 1:1-3:15,1Co 11:17-34,Sl 35:17-28,Pv 21:19-20
19,Et 4:1-7:10,1Co 12:1-26,Sl 36:1-12,Pv 21:21-22
20,Et 8:1-10:3,1Co 12:27-13:13,Sl 37:1-11,Pv 21:23-24
21,Jó 1:1-3:26,1Co 14:1-17,Sl 37:12-29,Pv 21:25-26
22,Jó 4:1-7:21,1Co 14:18-40,Sl 37:30-40,Pv 21:27
23,Jó 8:1-11:20,1Co 15:1-28,Sl 38:1-22,Pv 21:28-29
24,Jó 12:1-15:35,1Co 15:29-58,Sl 39:1-13,Pv 21:30-31
25,Jó 16:1-19:29,1Co 16:1-24,Sl 40:1-10,Pv 22:1
26,Jó 20:1-22:30,2Co 1:1-11,Sl 40:11-17,Pv 22:2-4
27,Jó 23:1-27:23,2Co 1:12-2:11,Sl 41:1-13,Pv 22:5-6
28,Jó 28:1-30:31,2Co 2:12-17,Sl 42:1-11,Pv 22:7
29,Jó 31:1-33:33,2Co 3:1-18,Sl 43:1-5,Pv 22:8-9
30,Jó 34:1-36:33,2Co 4:1-12,Sl 44:1-8,Pv 22:10-12
31,Jó 37:1-39:30,2Co 4:13-5:10,Sl 44:9-26,Pv 22:13
1,Jó 40:1-42:17,2Co 5:11-21,Sl 45:1-17,Pv 22:14
2,Ec 1:1-3:22,2Co 6:1-13,Sl 46:1-11,Pv 22:15
3,Ec 4:1-6:12,2Co 6:14-7:7,Sl 47:1-9,Pv 22:16
4,Ec 7:1-9:18,2Co 7:8-16,Sl 48:1-14,Pv 22:17-19
5,Ec 10:1-12:14,2Co 8:1-15,Sl 49:1-20,Pv 22:20-21
6,Ct 1:1-4:16,2Co 8:16-24,Sl 50:1-23,Pv 22:22-23
7,Ct 5:1-8:14,2Co 9:1-15,Sl 51:1-19,Pv 22:24-25
8,Is 1:1-2:22,2Co 10:1-18,Sl 52:1-9,Pv 22:26-27
9,Is 3:1-5:30,2Co 11:1-15,Sl 53:1-6,Pv 22:28-29
10,Is 6:1-7:25,2Co 11:16-33,Sl 54:1-7,Pv 23:1-3
11,Is 8:1-9:21,2Co 12:1-10,Sl 55:1-23,Pv 23:4-5
12,Is 10:1-11:16,2Co 12:11-21,Sl 56:1-13,Pv 23:6-8
13,Is 12:1-14:32,2Co 13:1-14,Sl 57:1-11,Pv 23:9-11
14,Is 15:1-18:7,Gl 1:1-24,Sl 58:1-11,Pv 23:12
15,Is 19:1-21:17,Gl 2:1-16,Sl 59:1-17,Pv 23:13-14
16,Is 22:1-24:23,Gl 2:17-3:9,Sl 60:1-12,Pv 23:15-16
17,Is 25:1-28:13,Gl 3:10-22,Sl 61:1-8,Pv 23:17-18
18,Is 28:14-30:11,Gl 3:23-4:31,Sl 62:1-12,Pv 23:19-21
19,Is 30:12-33:9,Gl 5:1-12,Sl 63:1-11,Pv 23:22
20,Is 33:10-36:22,Gl 5:13-26,Sl 64:1-10,Pv 23:23
21,Is 37:1-38:22,Gl 6:1-18,Sl 65:1-13,Pv 23:24
22,Is 39:1-41:16,Ef 1:1-23,Sl 66:1-20,Pv 23:25-28
23,Is 41:17-43:13,Ef 2:1-22,Sl 67:1-7,Pv 23:29-35
24,Is 43:14-45:10,Ef 3:1-21,Sl 68:1-18,Pv 24:1-2
25,Is 45:11-48:11,Ef 4:1-16,Sl 68:19-35,Pv 24:3-4
26,Is 48:12-50:11,Ef 4:17-32,Sl 69:1-18,Pv 24:5-6
27,Is 51:1-53:12,Ef 5:1-33,Sl 69:19-36,Pv 24:7
28,Is 54:1-57:14,Ef 6:1-24,Sl 70:1-5,Pv 24:8
29,Is 57:15-59:21,Fp 1:1-26,Sl 71:1-24,Pv 24:9-10
30,Is 60:1-62:5,Fp 1:27-2:18,Sl 72:1-20,Pv 24:11-12
1,Is 62:6-65:25,Fp 2:19-3:3,Sl 73:1-28,Pv 24:13-14
2,Is 66:1-24,Fp 3:4-21,Sl 74:1-23,Pv 24:15-16
3,Jr 1:1-2:30,Fp 4:1-23,Sl 75:1-10,Pv 24:17-20
4,Jr 2:31-4:18,Cl 1:1-17,Sl 76:1-12,Pv 24:21-22
5,Jr 4:19-6:15,Cl 1:18-2:7,Sl 77:1-20,Pv 24:23-25
6,Jr 6:16-8:7,Cl 2:8-23,Sl 78:1-31,Pv 24:26
7,Jr 8:8-9:26,Cl 3:1-17,Sl 78:32-55,Pv 24:27
8,Jr 10:1-11:23,Cl 3:18-4:18,Sl 78:56-72,Pv 24:28-29
9,Jr 12:1-14:10,1Ts 1:1-2:8,Sl 79:1-13,Pv 24:30-34
10,Jr 14:11-16:15,1Ts 2:9-3:13,Sl 80:1-19,Pv 25:1-5
11,Jr 16:16-18:23,1Ts 4:1-5:3,Sl 81:1-16,Pv 25:6-8
12,Jr 19:1-21:14,1Ts 5:4-28,Sl 82:1-8,Pv 25:9-10
13,Jr 22:1-23:20,2Ts 1:1-12,Sl 83:1-18,Pv 25:11-14
14,Jr 23:21-25:38,2Ts 2:1-17,Sl 84:1-12,Pv 25:15
15,Jr 26:1-27:22,2Ts 3:1-18,Sl 85:1-13,Pv 25:16
16,Jr 28:1-29:32,1Tm 1:1-20,Sl 86:1-17,Pv 25:17
17,Jr 30:1-31:26,1Tm 2:1-15,Sl 87:1-7,Pv 25:18-19
18,Jr 31:27-32:44,1Tm 3:1-16,Sl 88:1-18,Pv 25:20-22
19,Jr 33:1-34:22,1Tm 4:1-16,Sl 89:1-13,Pv 25:23-24
20,Jr 35:1-36:32,1Tm 5:1-25,Sl 89:14-37,Pv 25:25-27
21,Jr 37:1-38:28,1Tm 6:1-21,Sl 89:38-52,Pv 25:28
22,Jr 39:1-41:18,2Tm 1:1-18,Sl 90:1-91:16,Pv 26:1-2
23,Jr 42:1-44:23,2Tm 2:1-21,Sl 92:1-93:5,Pv 26:3-5
24,Jr 44:24-47:7,2Tm 2:22-3:17,Sl 94:1-23,Pv 26:6-8
25,Jr 48:1-49:22,2Tm 4:1-22,Sl 95:1-96:13,Pv 26:9-12
26,Jr 49:23-50:46,Tt 1:1-16,Sl 97:1-98:9,Pv 26:13-16
27,Jr 51:1-53,Tt 2:1-15,Sl 99:1-9,Pv 26:17
28,Jr 51:54-52:34,Tt 3:1-15,Sl 100:1-5,Pv 26:18-19
29,Lm 1:1-2:22,Fm 1:1-25,Sl 101:1-8,Pv 26:20
30,Lm 3:1-66,Hb 1:1-14,Sl 102:1-28,Pv 26:21-22
31,Lm 4:1-5:22,Hb 2:1-18,Sl 103:1-22,Pv 26:23
1,Ez 1:1-3:15,Hb 3:1-19,Sl 104:1-23,Pv 26:24-26
2,Ez 3:16-6:14,Hb 4:1-16,Sl 104:24-35,Pv 26:27
3,Ez 7:1-9:11,Hb 5:1-14,Sl 105:1-15,Pv 26:28
4,Ez 10:1-11:25,Hb 6:1-20,Sl 105:16-36,Pv 27:1-2
5,Ez 12:1-14:11,Hb 7:1-17,Sl 105:37-45,Pv 27:3
6,Ez 14:12-16:41,Hb 7:18-28,Sl 106:1-12,Pv 27:4-6
7,Ez 16:42-17:24,Hb 8:1-13,Sl 106:13-31,Pv 27:7-9
8,Ez 18:1-19:14,Hb 9:1-10,Sl 106:32-48,Pv 27:10
9,Ez 20:1-49,Hb 9:11-28,Sl 107:1-43,Pv 27:11
10,Ez 21:1-22:31,Hb 10:1-17,Sl 108:1-13,Pv 27:12
11,Ez 23:1-49,Hb 10:18-39,Sl 109:1-31,Pv 27:13
12,Ez 24:1-26:21,Hb 11:1-16,Sl 110:1-7,Pv 27:14
13,Ez 27:1-28:26,Hb 11:17-31,Sl 111:1-10,Pv 27:15-16
14,Ez 29:1-30:26,Hb 11:32-12:13,Sl 112:1-10,Pv 27:17
15,Ez 31:1-32:32,Hb 12:14-29,Sl 113:1-114:8,Pv 27:18-20
16,Ez 33:1-34:31,Hb 13:1-25,Sl 115:1-18,Pv 27:21-22
17,Ez 35:1-36:38,Tg 1:1-18,Sl 116:1-19,Pv 27:23-27
18,Ez 37:1-38:23,Tg 1:19-2:17,Sl 117:1-2,Pv 28:1
19,Ez 39:1-40:27,Tg 2:18-3:18,Sl 118:1-18,Pv 28:2
20,Ez 40:28-41:26,Tg 4:1-17,Sl 118:19-29,Pv 28:3-5
21,Ez 42:1-43:27,Tg 5:1-20,Sl 119:1-16,Pv 28:6-7
22,Ez 44:1-45:12,1Pe 1:1-12,Sl 119:17-32,Pv 28:8-10
23,Ez 45:13-46:24,1Pe 1:13-2:10,Sl 119:33-48,Pv 28:11
24,Ez 47:1-48:35,1Pe 2:11-3:7,Sl 119:49-64,Pv 28:12-13
25,Dn 1:1-2:23,1Pe 3:8-4:6,Sl 119:65-80,Pv 28:14
26,Dn 2:24-3:30,1Pe 4:7-5:14,Sl 119:81-96,Pv 28:15-16
27,Dn 4:1-37,2Pe 1:1-21,Sl 119:97-112,Pv 28:17-18
28,Dn 5:1-31,2Pe 2:1-22,Sl 119:113-128,Pv 28:19-20
29,Dn 6:1-28,2Pe 3:1-18,Sl 119:129-152,Pv 28:21-22
30,Dn 7:1-28,1Jo 1:1-10,Sl 119:153-176,Pv 28:23-24
1,Dn 8:1-27,1Jo 2:1-17,Sl 120:1-7,Pv 28:25-26
2,Dn 9:1-11:1,1Jo 2:18-3:6,Sl 121:1-8,Pv 28:27-28
3,Dn 11:2-35,1Jo 3:7-24,Sl 122:1-9,Pv 29:1
4,Dn 11:36-12:13,1Jo 4:1-21,Sl 123:1-4,Pv 29:2-4
5,Os 1:1-3:5,1Jo 5:1-21,Sl 124:1-8,Pv 29:5-8
6,Os 4:1-5:15,2Jo 1:1-13,Sl 125:1-5,Pv 29:9-11
7,Os 6:1-9:17,3Jo 1:1-14,Sl 126:1-6,Pv 29:12-14
8,Os 10:1-14:9,Jd 1:1-25,Sl 127:1-5,Pv 29:15-17
9,Jl 1:1-3:21,Ap 1:1-20,Sl 128:1-6,Pv 29:18
10,Am 1:1-3:15,Ap 2:1-17,Sl 129:1-8,Pv 29:19-20
11,Am 4:1-6:14,Ap 2:18-3:6,Sl 130:1-8,Pv 29:21-22
12,Am 7:1-9:15,Ap 3:7-22,Sl 131:1-3,Pv 29:23
13,Ob 1:1-21,Ap 4:1-11,Sl 132:1-18,Pv 29:24-25
14,Jn 1:1-4:11,Ap 5:1-14,Sl 133:1-3,Pv 29:26-27
15,Mq 1:1-4:13,Ap 6:1-17,Sl 134:1-3,Pv 30:1-4
16,Mq 5:1-7:20,Ap 7:1-17,Sl 135:1-21,Pv 30:5-6
17,Na 1:1-3:19,Ap 8:1-13,Sl 136:1-26,Pv 30:7-9
18,Hc 1:1-3:19,Ap 9:1-21,Sl 137:1-9,Pv 30:10
19,Sf 1:1-3:20,Ap 10:1-11,Sl 138:1-8,Pv 30:11-14
20,Ag 1:1-2:23,Ap 11:1-19,Sl 139:1-24,Pv 30:15-16
21,Zc 1:1-21,Ap 12:1-17,Sl 140:1-13,Pv 30:17
22,Zc 2:1-3:10,Ap 13:1-18,Sl 141:1-10,Pv 30:18-20
23,Zc 4:1-5:11,Ap 14:1-20,Sl 142:1-7,Pv 30:21-23
24,Zc 6:1-7:14,Ap 15:1-8,Sl 143:1-12,Pv 30:24-28
25,Zc 8:1-23,Ap 16:1-21,Sl 144:1-15,Pv 30:29-31
26,Zc 9:1-17,Ap 17:1-18,Sl 145:1-21,Pv 30:32
27,Zc 10:1-11:17,Ap 18:1-24,Sl 146:1-10,Pv 30:33
28,Zc 12:1-13:9,Ap 19:1-21,Sl 147:1-20,Pv 31:1-7
29,Zc 14:1-21,Ap 20:1-15,Sl 148:1-14,Pv 31:8-9
30,Mq 1:1-2:17,Ap 21:1-27,Sl 149:1-9,Pv 31:10-24
31,Mq 3:1-4:6,Ap 22:1-21,Sl 150:1-6,Pv 31:25-31